revision	draft	file	groups	cases	pass	skip	failure	sha256
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	maxItems.json	2	6	6	0	0	59fa6236c0766aaac5fb7c9ef82e205c230efa94271485f614218291be7cbc5c
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	maxLength.json	2	7	7	0	0	ac43a3991586f2d2d1e7e37cad01bb1a7b1c5d9ad7b558d6029d24b41a04d1a9
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	maxProperties.json	3	10	10	0	0	4f1d14ac74862f134e6769884a7e72d47328daf91e2c6b475ae5f99891e3477d
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	maximum.json	2	8	8	0	0	dfbc88ef4ede2966250fb2ad44076856d51481ea01ce679cca70efe47606ee90
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	minContains.json	8	28	28	0	0	2aca05e48dbdf605fe14c775f5470061cf4c8b679e3e6a955a18334ea97d3c23
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	minItems.json	2	6	6	0	0	9792cedc446be654836b42d0312eca12051e9e2f24cd5d95dcd3f3fc9adccd0a
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	minLength.json	2	7	7	0	0	999e9731c57a1296e06e8b9b36b0531614ab7a6ac3c20db6fed50badbf3850ab
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	minProperties.json	2	10	10	0	0	00f641408d1dc3ff81743e0c730eb430ff818e3bbe37007a64138bd513ade05a
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	minimum.json	2	11	11	0	0	f6a29cb574b76621da23636a636cf12cb31b01646b89543e6ce1a813376439a3
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	multipleOf.json	5	11	11	0	0	ada35b586efe55186d35d8888a4e4954724c313253b59bd47ec03637a44cb4ad
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	not.json	9	40	40	0	0	1fd6ef263efd365680c6aaf8f23aa5430d7b9f80b84f46b1208b1ed8353c28b4
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	oneOf.json	11	27	27	0	0	a8d80a786d07769cb9b8b9a8903ca4f7aa564446ae6b781c7f7f6ffea11ed363
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	optional/anchor.json	1	4	4	0	0	5489247c9d8e1a6513137cf0f979cf0fc7b391d4e4e65db0c9833afe30f0a1fa
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	optional/bignum.json	7	9	9	0	0	52608148c500b3c4eeab2066317939cee5901991c38a234f4cc6179289cd8bf4
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	optional/cross-draft.json	1	1	1	0	0	de66c92876b3ba15ca43f2018ba6cd2451d4a5c8867aae5e7e660a31b3dba0cd
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	optional/dependencies-compatibility.json	7	36	36	0	0	309878857448fb606bb0809c88c8756100a16bc5fbb976ffbb26721468ccd1d2
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	optional/dynamicRef.json	1	2	2	0	0	eb6e0dfc35dc5d6cc075cbdfd79f96206d827b249017ab4a2c442255985a5384
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	optional/ecmascript-regex.json	20	74	74	0	0	8ee6227f32327b5debb30a78088636f5eef3968840f685c615d4be636fd90c92
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	optional/float-overflow.json	1	1	1	0	0	bfccb3bf6e4eb6f15a572dccc0e7ad93e6ff24911991355fd9ba2d75deae02e1
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	optional/format-assertion.json	2	4	4	0	0	5ddc556bc2e991b36070aa116ee19d347ef778eb1b7f00efc70da0bae90005be
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	optional/format/date-time.json	1	29	29	0	0	46ba3dafa31a44b68ff125cf17a42db7e80577b3547026310a45460512604218
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	optional/format/date.json	1	69	69	0	0	aa9fb01ad84e0c703f40cff8f98ae6f467f563a73725d8416774a09129e83c6f
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	optional/format/duration.json	1	42	42	0	0	d70e2718419d2122ae207cf466b64d15a82eb4bb46ce7eac8dab969f498a3f61
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	optional/format/ecmascript-regex.json	1	1	1	0	0	d5bff07d3dab0fec8f7c1438ea1715063f4572d97f2793db92b7eff35922636f
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	optional/format/email.json	1	27	27	0	0	46bd89eb19e8bf49e6cf9e800f2a2741805485254b4b6825e805f6334b2b42a9
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	optional/format/hostname.json	2	61	61	0	0	1d54f4f8474feec124c4c5f5d33e58578f6a4c9aec7809d816a1c1092b2e7b26
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	optional/format/idn-email.json	1	14	14	0	0	4ed671ef584502ec0147035e91a5f6978f3b524b7d98c4eeb324f1efb40741a1
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	optional/format/idn-hostname.json	2	90	90	0	0	30313ae34e5d9a306187c3681b037da756cd825b1b4ed414704125c07916b49b
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	optional/format/ipv4.json	1	38	38	0	0	7750106f568f3c414a35f912feb8968861d663813e777c692ebe33e84722f7c0
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	optional/format/ipv6.json	1	40	40	0	0	665af3c1b66cb0e651df527205b159b3744ae6e135db20d85477868b2c536392
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	optional/format/iri-reference.json	1	13	13	0	0	bbf43a4d168e7f1fa8d737f37c3a61d9fdd8a423f462e639a836eb7a50a41887
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	optional/format/iri.json	1	15	15	0	0	9b27bcedac53ff2dcca23389ced9bcfceeaebfee84c649af9ad80bfdacd6d50e
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	optional/format/json-pointer.json	1	40	40	0	0	0388151d9484b9dd10b734431a8dd742b52c2495b3ba9377c941d03faf099bc1
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	optional/format/regex.json	1	8	8	0	0	38d81f166bf22df5dba59e8360ca44f4113129e483fb4f4f3e704a2f2fd28499
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	optional/format/relative-json-pointer.json	1	20	20	0	0	ae0eb01b8039660e70adc4b85919f6915610839cc7e092e0d4b0896c4f8baca8
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	optional/format/time.json	1	47	47	0	0	6e334ae0b8ce81ae3145ec5a04e76c1fd51a7a1c4451ca34697cd035b9f89082
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	optional/format/unknown.json	1	7	7	0	0	34278f85cf5648d5bb054fa83ee022dd6603e63eefc79bb118d9c72130acc67e
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	optional/format/uri-reference.json	1	17	17	0	0	cb7d135abe61fad49e7217d03a710dec275c22da60584c47f69c9fc9d8bea44d
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	optional/format/uri-template.json	1	10	10	0	0	02753aa3f3e38c29b3ed0231305ba77f0427f922aca9b974ed3351da07b6134e
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	optional/format/uri.json	1	44	44	0	0	4b429db5f4203969ccb34c7a5cb423d436d5bc397c30e09cf06620de6f54acbf
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	optional/format/uuid.json	1	25	25	0	0	f423819d4c71a16badffd0be178471bb581f5448e5f27f7032bf00fbb8a20b2a
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	optional/id.json	1	3	3	0	0	4d0a3082a630b5a2dcc605000f0129f481da400019b8346f0b3cf77192f0acc8
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	optional/no-schema.json	1	3	3	0	0	8ddd0dc73d767875606b19732b63537b6e00ccfe2aa7e18bdc274a8b934a30c5
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	optional/non-bmp-regex.json	2	12	12	0	0	b01f24ba860f74baad227988571d44edd6461f51dc5319e418802f2f789721f1
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	optional/refOfUnknownKeyword.json	5	10	10	0	0	deb7915d8926158fbc5b4a6c12383486c31adedbe025620af8b466bcb09b743c
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	optional/unknownKeyword.json	1	3	3	0	0	dc66418e962824759cbf5eb6c5a655de320ffeecbb77fd42d50b6e95f9bccecb
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	pattern.json	3	12	12	0	0	60713a3b01957fad54f00ab30b378463b3e07b35242c945a9325f8d6ae7080fc
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	patternProperties.json	6	25	25	0	0	0ffca33f7c234490248c8a1cb6a68c8cd25e1ff96cffa116ed13bf27d0f88871
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	prefixItems.json	4	11	11	0	0	5b2006fb0d99f9df8e25e384d665edc57427e7849ac0f963f541626fd82bb522
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	properties.json	6	28	28	0	0	58f01566cfe3e1fc4fb851d3b2eab13768d65ba5dbc4e9f9387ceaf4244a0522
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	propertyNames.json	6	22	22	0	0	54469f831102465060d0db9a9611e827fb7e87df38179d8a28ac45c10576ef83
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	ref.json	36	79	79	0	0	ae53f3f57c220879729225eb416cecac909f06b5adaf15f799b4f3e7c0612998
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	refRemote.json	15	31	31	0	0	8fcb97acb2b76308cab9d82eccd7388dd7d6ca59cf68f6d03281bc40adc9c7ee
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	required.json	5	18	18	0	0	3e3900dd0e546c1cb4aaab6b24ea0e06a8f7f8c05b272dcc87e85332501ed42e
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	type.json	11	80	80	0	0	4c5cbe6cbcd28af73761091367b20e07d0403847e236c06c31fc27061bd81192
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	unevaluatedItems.json	29	71	71	0	0	477e7e734ba86a76fc605d34afa6867ab25081b072792c2d853cbe666e42b7da
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	unevaluatedProperties.json	44	129	129	0	0	cdf9b1c6253470b01da5482c6833553f56e1fb652bf466476faa19c8f0cd2c7c
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	uniqueItems.json	6	69	69	0	0	ed84ef6ddc827659e257ba64cbe9679f06932b6320bea5c07622bf3d2cc4daa5
c0b038ad7244712cf73650f44e90d0bc5704e8c7	draft2020-12	vocabulary.json	2	5	5	0	0	7c753d28de2d551fe0329b5a0ac939de921ffe1dfd1c82336e8d4a78d904ce8a
